  main.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2549,1): warning C4005: “STATUS_WAIT_0”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2584,1): warning C4005: “STATUS_FLOAT_DIVIDE_BY_ZERO”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3362,1): message : 参见“STATUS_FLOAT_DIVIDE_BY_ZERO”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2585,1): warning C4005: “STATUS_FLOAT_INEXACT_RESULT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3372,1): message : 参见“STATUS_FLOAT_INEXACT_RESULT”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2586,1): warning C4005: “STATUS_FLOAT_INVALID_OPERATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3382,1): message : 参见“STATUS_FLOAT_INVALID_OPERATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2587,1): warning C4005: “STATUS_FLOAT_OVERFLOW”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3392,1): message : 参见“STATUS_FLOAT_OVERFLOW”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2588,1): warning C4005: “STATUS_FLOAT_STACK_CHECK”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3402,1): message : 参见“STATUS_FLOAT_STACK_CHECK”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2589,1): warning C4005: “STATUS_FLOAT_UNDERFLOW”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3412,1): message : 参见“STATUS_FLOAT_UNDERFLOW”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2590,1): warning C4005: “STATUS_INTEGER_DIVIDE_BY_ZERO”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3422,1): message : 参见“STATUS_INTEGER_DIVIDE_BY_ZERO”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2591,1): warning C4005: “STATUS_INTEGER_OVERFLOW”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3432,1): message : 参见“STATUS_INTEGER_OVERFLOW”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2592,1): warning C4005: “STATUS_PRIVILEGED_INSTRUCTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3442,1): message : 参见“STATUS_PRIVILEGED_INSTRUCTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2593,1): warning C4005: “STATUS_STACK_OVERFLOW”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(4388,1): message : 参见“STATUS_STACK_OVERFLOW”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2594,1): warning C4005: “STATUS_DLL_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(4905,1): message : 参见“STATUS_DLL_NOT_FOUND”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2595,1): warning C4005: “STATUS_ORDINAL_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(4934,1): message : 参见“STATUS_ORDINAL_NOT_FOUND”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2596,1): warning C4005: “STATUS_ENTRYPOINT_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(4944,1): message : 参见“STATUS_ENTRYPOINT_NOT_FOUND”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2597,1): warning C4005: “STATUS_CONTROL_C_EXIT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(4954,1): message : 参见“STATUS_CONTROL_C_EXIT”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2598,1): warning C4005: “STATUS_DLL_INIT_FAILED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(5032,1): message : 参见“STATUS_DLL_INIT_FAILED”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2599,1): warning C4005: “STATUS_CONTROL_STACK_VIOLATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(6029,1): message : 参见“STATUS_CONTROL_STACK_VIOLATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2600,1): warning C4005: “STATUS_FLOAT_MULTIPLE_FAULTS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(7623,1): message : 参见“STATUS_FLOAT_MULTIPLE_FAULTS”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2601,1): warning C4005: “STATUS_FLOAT_MULTIPLE_TRAPS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(7633,1): message : 参见“STATUS_FLOAT_MULTIPLE_TRAPS”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2602,1): warning C4005: “STATUS_REG_NAT_CONSUMPTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(7765,1): message : 参见“STATUS_REG_NAT_CONSUMPTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2603,1): warning C4005: “STATUS_HEAP_CORRUPTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(8748,1): message : 参见“STATUS_HEAP_CORRUPTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2604,1): warning C4005: “STATUS_STACK_BUFFER_OVERRUN”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(8976,1): message : 参见“STATUS_STACK_BUFFER_OVERRUN”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2605,1): warning C4005: “STATUS_INVALID_CRUNTIME_PARAMETER”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(9103,1): message : 参见“STATUS_INVALID_CRUNTIME_PARAMETER”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2606,1): warning C4005: “STATUS_ASSERTION_FAILURE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(9166,1): message : 参见“STATUS_ASSERTION_FAILURE”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2607,1): warning C4005: “STATUS_ENCLAVE_VIOLATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(10075,1): message : 参见“STATUS_ENCLAVE_VIOLATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2608,1): warning C4005: “STATUS_INTERRUPTED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(10736,1): message : 参见“STATUS_INTERRUPTED”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2609,1): warning C4005: “STATUS_THREAD_NOT_RUNNING”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(10745,1): message : 参见“STATUS_THREAD_NOT_RUNNING”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2610,1): warning C4005: “STATUS_ALREADY_REGISTERED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(11057,1): message : 参见“STATUS_ALREADY_REGISTERED”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2612,1): warning C4005: “STATUS_SXS_EARLY_DEACTIVATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(14940,1): message : 参见“STATUS_SXS_EARLY_DEACTIVATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2613,1): warning C4005: “STATUS_SXS_INVALID_DEACTIVATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(14949,1): message : 参见“STATUS_SXS_INVALID_DEACTIVATION”的前一个定义
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\ms-dtyp.h(78,31): warning C4142: "CHAR": 类型的良性重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(467,14): message : 参见“CHAR”的声明
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\ms-dtyp.h(80,33): warning C4142: "PCHAR": 类型的良性重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(555,15): message : 参见“PCHAR”的声明
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\ms-dtyp.h(154,40): warning C4142: "LPCSTR": 类型的良性重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(561,39): message : 参见“LPCSTR”的声明
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\ms-dtyp.h(160,32): warning C4142: "PSTR": 类型的良性重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(558,49): message : 参见“PSTR”的声明
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\ms-dtyp.h(162,33): warning C4142: "LPSTR": 类型的良性重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(558,41): message : 参见“LPSTR”的声明
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(23,1): warning C4005: “STATUS_WRONG_PASSWORD”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3031,1): message : 参见“STATUS_WRONG_PASSWORD”的前一个定义
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(24,1): warning C4005: “STATUS_PASSWORD_RESTRICTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3049,1): message : 参见“STATUS_PASSWORD_RESTRICTION”的前一个定义
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(25,1): warning C4005: “STATUS_MORE_ENTRIES”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(309,1): message : 参见“STATUS_MORE_ENTRIES”的前一个定义
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(54,1): warning C4026: 使用形参表声明的函数
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(70,44): warning C4133: “函数”: 从“char [31]”到“const wchar_t *const ”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(79,48): warning C4133: “函数”: 从“char [35]”到“const wchar_t *const ”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(85,34): warning C4133: “函数”: 从“char [21]”到“const wchar_t *const ”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(94,1): warning C4026: 使用形参表声明的函数
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(102,35): warning C4133: “函数”: 从“char [22]”到“const wchar_t *const ”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(122,86): warning C4133: “函数”: 从“ENCRYPTED_NT_OWF_PASSWORD *”到“LPBYTE”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(128,91): warning C4133: “函数”: 从“ENCRYPTED_LM_OWF_PASSWORD *”到“LPBYTE”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(141,33): warning C4047: “函数”:“PSAMPR_ENCRYPTED_USER_PASSWORD”与“PSAMPR_ENCRYPTED_USER_PASSWORD *”的间接级别不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(141,3): warning C4024: “SamrUnicodeChangePasswordUser2”: 形参和实参 4 的类型不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(142,38): warning C4047: “函数”:“PENCRYPTED_NT_OWF_PASSWORD”与“PENCRYPTED_NT_OWF_PASSWORD *”的间接级别不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(142,3): warning C4024: “SamrUnicodeChangePasswordUser2”: 形参和实参 5 的类型不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(134,33): warning C4133: “初始化”: 从“unsigned short [10]”到“PSAMPR_ENCRYPTED_USER_PASSWORD”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(135,29): warning C4133: “初始化”: 从“unsigned short [10]”到“PENCRYPTED_NT_OWF_PASSWORD”的类型不兼容
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(109,6): warning C4101: “i”: 未引用的局部变量
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(120,28): warning C4101: “NewLMEncryptedWithNewNT”: 未引用的局部变量
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(176,23): warning C4047: “函数”:“RPC_UNICODE_STRING *”与“RPC_UNICODE_STRING (*)[1]”的间接级别不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(176,11): warning C4024: “PASSWORD”: 形参和实参 1 的类型不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(176,34): warning C4047: “函数”:“RPC_UNICODE_STRING *”与“RPC_UNICODE_STRING (*)[1]”的间接级别不同
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(176,25): warning C4024: “PASSWORD”: 形参和实参 2 的类型不同
  正在生成代码
C:\Users\wangpengqi\Desktop\VS code\ChangePass\ChangePass\main.c(163): warning C4715: “PASSWORD”: 不是所有的控件路径都返回值
  2 of 15 functions (13.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
  ChangePass.vcxproj -> C:\Users\wangpengqi\Desktop\VS code\ChangePass\x64\Release\ChangePass.exe
